	current_notification_id=2105
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=JAVA CPU and MEM Load
	modified_attributes=0
	check_command=check_nrpe!check_java_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.570
	check_latency=0.011
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16685
	current_event_id=17034
	current_problem_id=0
	last_problem_id=7347
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420715
	last_hard_state_change=1635420013
	last_time_ok=1635762629
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420715
	plugin_output=OK /usr/lib/jvm/java-1.8.0/bin/java CPU: 1.4% MEM: 63.5% over 2 processes
	long_plugin_output=
	performance_data=proc=2 mem=63.5% cpu=1.4% rss=3123992.0KB vsz=11382556.0KB
	last_check=1635762629
	next_check=1635762749
	check_options=0
	current_notification_number=0
	current_notification_id=2177
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=PING
	modified_attributes=0
	check_command=check_ping!600.0,60%!800.0,80%
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=4.107
	check_latency=0.177
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16716
	current_event_id=16899
	current_problem_id=0
	last_problem_id=7378
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420636
	last_hard_state_change=1634402439
	last_time_ok=1635762584
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420636
	plugin_output=PING OK - Packet loss = 0%, RTA = 4.81 ms
	long_plugin_output=
	performance_data=rta=4.814000ms;600.000000;800.000000;0.000000 pl=0%;60;80;0
	last_check=1635762584
	next_check=1635762704
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=Swap plus RAM
	modified_attributes=0
	check_command=check_nrpe!check_memory
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.188
	check_latency=0.204
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16717
	current_event_id=17043
	current_problem_id=0
	last_problem_id=7379
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420722
	last_hard_state_change=1635420018
	last_time_ok=1635762521
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420722
	plugin_output=OK MEMORY:::: Total: 4797 MB - Used: 3424 MB - 71.37% used --- SWAP:::: Used: 555 MB - 7.28% used  :
	long_plugin_output=
	performance_data='USED'=3590344704B;;;; 'TOTAL'=5030420480B;;;; 'SWAP_USED'=582483968B;;;; 'SWAP_TOTAL'=8002727936B;;;; 'MEM_USED_PCT'=71.37%;;;; 'SWAP_USED_PCT'=7.28%;;;;
	last_check=1635762521
	next_check=1635762641
	check_options=0
	current_notification_number=0
	current_notification_id=2184
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=TCP and UDP Connections
	modified_attributes=0
	check_command=check_nrpe!check_connections
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.122
	check_latency=0.186
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16751
	current_event_id=16837
	current_problem_id=0
	last_problem_id=7413
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420626
	last_hard_state_change=1635420026
	last_time_ok=1635762529
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420626
	plugin_output=SOCKET USAGE  OK : used 426
	long_plugin_output=
	performance_data=used=426;500;650 tcp=4 udp=7 raw=0
	last_check=1635762529
	next_check=1635762649
	check_options=0
	current_notification_number=0
	current_notification_id=2204
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=Jenkins Server DR 172.23.20.21
	service_description=Total Processes
	modified_attributes=0
	check_command=check_nrpe!check_total_procs
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.050
	check_latency=0.001
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=16777
	current_event_id=16880
	current_problem_id=0
	last_problem_id=7439
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635420634
	last_hard_state_change=1635420034
	last_time_ok=1635762535
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635420634
	plugin_output=PROCS OK: 48 processes with STATE = RSZDT
	long_plugin_output=
	performance_data=procs=48;150;200;0;
	last_check=1635762535
	next_check=1635762655
	check_options=0
	current_notification_number=0
	current_notification_id=2223
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=MYSQL-DB Server DR 172.23.20.83
	service_description=CPU Stats
	modified_attributes=0
	check_command=check_nrpe!check_cpu_stats
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=2.120
	check_latency=0.627
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15393
	current_event_id=15984
	current_problem_id=0
	last_problem_id=6732
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419958
	last_hard_state_change=1635419958
	last_time_ok=1635762544
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419958
	plugin_output=CPU STATISTICS OK : user=0.00% system=0.00%, iowait=0.00%, idle=100.00%, nice=0.00%, steal=0.00%
	long_plugin_output=
	performance_data=CpuUser=0.00%;70;90;0; CpuSystem=0.00%;40;50;0; CpuIowait=0.00%;30;40;0; CpuIdle=100.00%;0;0;0; CpuNice=0.00%;0;0;0; CpuSteal=0.00%;0;0;0;
	last_check=1635762544
	next_check=1635762664
	check_options=0
	current_notification_number=0
	current_notification_id=1829
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=MYSQL-DB Server DR 172.23.20.83
	service_description=Check Traffic
	modified_attributes=0
	check_command=check_nrpe!check_traffic
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.094
	check_latency=0.264
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15425
	current_event_id=16068
	current_problem_id=0
	last_problem_id=6764
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419970
	last_hard_state_change=1635419970
	last_time_ok=1635762550
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419970
	plugin_output=RX Bytes: 21GB, TX Bytes:  5GB: RX Speed:  2Kbps, TX Speed:  2Kbps: OK bandwidth utilization
	long_plugin_output=
	performance_data=rx=2194;104857600;117964800 tx=2223;104857600;117964800
	last_check=1635762550
	next_check=1635762670
	check_options=0
	current_notification_number=0
	current_notification_id=1886
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=MYSQL-DB Server DR 172.23.20.83
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.043
	check_latency=0.055
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=15461
	current_event_id=16108
	current_problem_id=0
	last_problem_id=6799
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635419975
	last_hard_state_change=1635419975
	last_time_ok=1635762557
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=1635419975
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;5;10;0
	last_check=1635762557
	next_check=1635762677
	check_options=0
	current_notification_number=0
	current_notification_id=1923
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=MYSQL-DB Server DR 172.23.20.83
	service_description=DataBase Sync Backup Status
	modified_attributes=0
	check_command=check_nrpe!check_sync-log
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.109
	check_latency=0.159
	check_type=0
	current_state=1
	last_hard_state=1
	last_event_id=15489
	current_event_id=16150
	current_problem_id=9
	last_problem_id=0
	current_attempt=3
	max_attempts=3
	state_type=1
	last_state_change=1635419981
	last_hard_state_change=1635419981
	last_time_ok=1634402368
	last_time_warning=1635762564
	last_time_unknown=0
	last_time_critical=1635419981
	plugin_output=WARNING: File /var/log/sync/sync_DB-backup.log is 8469.73972222222 hours old, threhsold is <=1 hours.
	long_plugin_output=
	performance_data=
	last_check=1635762564
	next_check=1635762684
	check_options=0
	current_notification_number=123
	current_notification_id=2403
	last_notification=1635679325
	next_notification=1635765725
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=MYSQL-DB Server DR 172.23.20.83
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.146
	check_latency=0.877
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=18667
	current_event_id=18670
	current_problem_id=0
	last_problem_id=8236
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1635603612
	last_hard_state_change=1635419987
	last_time_ok=1635762572
	last_time_warning=1635603612
	last_time_unknown=0
	last_time_critical=1635419987
	plugin_output=DISK IO OK
	long_plugin_output=
	performance_data=sda2_read=0.00;100;150 sda2_write=0.00;70;100sdb_read=0.00;100;150 sdb_write=0.00;70;100sda1_read=0.00;100;150 sda1_write=0.00;70;100
	last_check=1635762572
	next_check=1635762692
	check_options=0
	current_notification_number=0
	current_notification_id=2005
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1635762630
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=MYSQL-DB Server DR 172.23.20.83
	service_description=HD Data Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk7
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.297
	check_latency=0.025
	check_type=0
	current_state=1
	last_hard_state=1
