	next_check=1634396660
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=Current Users
	modified_attributes=0
	check_command=check_nrpe!check_users
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.059
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396547
	last_hard_state_change=1634396547
	last_time_ok=1634396547
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=USERS OK - 1 users currently logged in
	long_plugin_output=
	performance_data=users=1;5;10;0
	last_check=1634396547
	next_check=1634396667
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=Disk I/O
	modified_attributes=0
	check_command=check_nrpe!check_diskIO
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=1.157
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396555
	last_hard_state_change=1634396555
	last_time_ok=1634396555
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=DISK IO OK
	long_plugin_output=
	performance_data=sda2_read=0.00;100;150 sda2_write=0.00;70;100sdb_read=0.00;100;150 sdb_write=0.00;70;100sda1_read=0.00;100;150 sda1_write=0.00;70;100
	last_check=1634396555
	next_check=1634396675
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=Docker CPU and MEM Load
	modified_attributes=0
	check_command=check_nrpe!check_docker_cpu_mem
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.214
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396562
	last_hard_state_change=1634396562
	last_time_ok=1634396562
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK /usr/bin/dockerd CPU: 0% MEM: 2.0% over 1 processes
	long_plugin_output=
	performance_data=proc=1 mem=2.0% cpu=0% rss=78524.0KB vsz=552416.0KB
	last_check=1634396562
	next_check=1634396682
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=HD Data Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk7
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.148
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396569
	last_hard_state_change=1634396569
	last_time_ok=1634396569
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /elk: total 146.5GB, used 25.4GB (17.3%), free 113.7GB (77.6%)
	long_plugin_output=
	performance_data='used space'=27273977856B;125874012160;141608263680;0;157342515200 'used space (pct.)'=17.3%;80;90;0;100
	last_check=1634396569
	next_check=1634396689
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=HD Home Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk2
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.143
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396576
	last_hard_state_change=1634396576
	last_time_ok=1634396576
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /home: total 7.2GB, used 35.2MB (0.5%), free 6.8GB (94.1%)
	long_plugin_output=
	performance_data='used space'=36913152B;6194285772;6968571494;0;7742857216 'used space (pct.)'=0.5%;80;90;0;100
	last_check=1634396576
	next_check=1634396696
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=HD Root Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk1
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.154
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396583
	last_hard_state_change=1634396583
	last_time_ok=1634396583
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /: total 7.2GB, used 2.5GB (34.5%), free 4.3GB (60.1%)
	long_plugin_output=
	performance_data='used space'=2671063040B;6194285772;6968571494;0;7742857216 'used space (pct.)'=34.5%;80;90;0;100
	last_check=1634396583
	next_check=1634396703
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=HD TMP Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk4
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.151
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1634396591
	last_hard_state_change=1634396591
	last_time_ok=1634396591
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=OK: /tmp: total 3.6GB, used 14.9MB (0.4%), free 3.4GB (94.0%)
	long_plugin_output=
	performance_data='used space'=15642624B;3097119948;3484259942;0;3871399936 'used space (pct.)'=0.4%;80;90;0;100
	last_check=1634396591
	next_check=1634396711
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=HD VAR Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk3
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396598
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=HD VAR/LOG Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk5
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396605
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=HD VAR/LOG/AUDIT Partition
	modified_attributes=0
	check_command=check_nrpe!check_disk6
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396612
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	process_performance_data=1
	obsess=1
	last_update=1634396593
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

servicestatus {
	host_name=ELK Server UAT 172.21.20.80
	service_description=Important TCP Services Status
	modified_attributes=0
	check_command=check_nrpe!check_proc_list
	check_period=24x7
	notification_period=24x7
	importance=0
	check_interval=2.000000
	retry_interval=2.000000
	event_handler=
	has_been_checked=0
	should_be_scheduled=1
	check_execution_time=0.000
	check_latency=0.000
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=0
	current_event_id=0
	current_problem_id=0
	last_problem_id=0
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=0
	last_hard_state_change=0
	last_time_ok=0
	last_time_warning=0
	last_time_unknown=0
	last_time_critical=0
	plugin_output=
	long_plugin_output=
	performance_data=
	last_check=0
	next_check=1634396619
	check_options=0
	current_notification_number=0
	current_notification_id=0
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
